Package,LibPath,Version,Priority,Built
abind,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.4-5,NA,4.2.0
airway,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.16.0,NA,4.2.1
amap,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.8-18,NA,4.2.0
annotate,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.74.0,NA,4.2.0
AnnotationDbi,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.58.0,NA,4.2.0
AnnotationFilter,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.20.0,NA,4.2.0
AnnotationForge,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.38.0,NA,4.2.0
ape,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,5.6-2,NA,4.2.0
apeglm,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.18.0,NA,4.2.0
aplot,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.1.6,NA,4.2.0
aroma.light,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.26.0,NA,4.2.0
ash,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0-15,NA,4.2.0
ashr,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.2-54,NA,4.2.0
askpass,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.1,NA,4.2.0
assertthat,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.2.1,NA,4.2.0
babelgene,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,22.3,NA,4.2.0
backports,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.4.1,NA,4.2.0
base,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,4.2.1,base,4.2.1
base64,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.0,NA,4.2.0
base64enc,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.1-3,NA,4.2.0
base64url,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.4,NA,4.2.0
batchtools,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.9.15,NA,4.2.0
BayesFactor,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.9.12-4.4,NA,4.2.0
bayestestR,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.12.1,NA,4.2.0
bbmle,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.0.25,NA,4.2.0
bdsmatrix,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.3-6,NA,4.2.0
beachmat,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.12.0,NA,4.2.0
beanplot,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.3.1,NA,4.2.0
beeswarm,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.4.0,NA,4.2.0
BH,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.78.0-0,NA,4.2.0
Biobase,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.56.0,NA,4.2.0
BiocFileCache,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.4.0,NA,4.2.0
BiocGenerics,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,0.42.0,NA,4.2.0
BiocIO,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.6.0,NA,4.2.0
BiocManager,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.30.18,NA,4.2.0
BiocNeighbors,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.14.0,NA,4.2.0
BiocParallel,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.30.3,NA,4.2.0
BiocSingular,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,1.12.0,NA,4.2.0
BiocStyle,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,2.24.0,NA,4.2.0
BiocVersion,/Library/Frameworks/R.framework/Versions/4.2/Resources/library,3.15.2,NA,4.2.0
